customernumber,prediction
2069,1
37604,1
15276,1
64780,0
1064,0
6468,1
6293,0
4654,1
35192,1
4308,0
55325,0
11988,0
15105,0
41990,1
33641,0
26275,0
27981,1
41554,0
1797,1
44222,0
63133,1
62690,0
23807,0
49741,0
7261,1
60522,0
39843,0
36510,0
5444,0
59408,1
15372,0
57831,1
38849,0
42888,1
46558,0
19476,1
25502,1
23829,0
51040,0
32935,0
41667,0
38582,1
60053,0
5399,0
31416,0
24278,0
11575,0
909,1
34358,0
14063,0
29511,1
48023,0
39212,1
2347,0
12539,0
58321,0
60667,0
48703,0
9478,0
56663,0
14513,0
31320,1
25417,0
45511,0
56091,1
36684,0
29475,0
39434,1
62345,0
29039,1
25712,1
24647,0
12331,0
59793,1
38751,1
19234,1
34327,1
57914,0
51738,1
30872,0
39794,0
16062,0
51186,0
21150,1
63094,0
26890,1
53934,0
55508,0
55990,0
49514,0
19887,0
13679,0
53159,1
49494,0
59626,0
17383,0
26108,0
12901,0
2513,1
13042,0
65751,1
23500,1
5038,1
15610,0
11363,1
52109,0
54316,1
42211,0
47519,1
53166,0
64249,0
14705,0
30781,0
64986,0
49365,0
63479,1
17645,1
46611,0
31168,0
3503,0
62700,0
47728,1
53615,1
48729,0
62336,0
60108,1
65279,0
11942,1
25845,0
53994,1
26746,0
18108,1
17913,1
12853,0
43529,1
15444,1
32592,0
36694,0
45701,1
59426,0
49077,1
40190,1
14851,0
45188,1
13877,0
58086,0
53659,1
54279,0
32306,0
57039,1
39552,0
3158,1
51158,0
40108,1
3959,0
15349,1
32450,0
34609,0
25208,0
23338,0
26655,0
27877,0
42496,1
47023,1
53398,0
166,0
60273,0
33835,1
26726,0
23622,1
36072,1
25428,0
50162,0
22720,0
16910,1
57749,0
215,1
45993,0
45564,1
15423,0
41189,0
18305,0
59083,1
3945,1
64512,1
61486,1
14215,1
62410,0
43769,0
56181,0
47747,0
46589,1
43544,0
37137,0
33094,0
47364,1
22338,0
61716,0
28238,1
25164,0
40648,1
52435,0
14836,0
18708,0
23786,1
46353,0
1694,0
30251,1
64091,1
15268,0
56191,0
8663,1
8777,1
24061,0
38661,0
30654,1
24057,0
57237,1
42049,0
53889,0
23924,1
57005,0
5553,0
40360,1
41438,0
65713,0
14926,0
21655,0
41628,0
14410,1
49813,0
7855,0
64635,0
19617,1
16250,1
18560,0
38408,1
65498,1
56349,0
35011,0
23133,1
33186,1
38703,0
22963,0
24048,0
49646,1
8191,0
62017,1
41194,0
56859,1
11381,0
60309,0
60947,1
61407,0
45196,1
49838,1
31485,0
19954,0
42603,0
57203,0
20582,1
38515,0
51219,1
24363,1
42815,0
25056,0
965,0
2053,0
34537,0
54638,1
33154,0
37980,1
32324,0
15012,1
11791,0
26718,1
12672,1
17126,1
25454,0
23836,1
56604,0
61696,0
40493,0
41587,0
62075,1
2837,1
52618,1
45950,0
66101,0
65357,1
30945,1
45304,0
56095,0
27836,1
31225,1
16339,0
46110,0
25082,1
49307,0
41405,0
9338,0
65283,1
19985,0
29792,0
38994,0
63736,1
65025,0
49647,1
2845,0
51880,1
61193,1
54554,0
62832,0
11270,1
27293,0
26489,0
36289,0
23976,0
37049,1
40963,0
54862,1
55488,0
40122,0
65806,0
63608,1
61546,0
43623,0
41276,0
24429,1
58489,1
2376,1
13576,1
48085,0
61655,0
37200,1
16409,0
40979,1
14640,1
27209,0
1734,1
4219,0
46730,0
61488,0
30759,0
24242,0
64633,0
62427,1
36010,1
63225,1
37452,0
34984,1
40868,1
46972,0
12042,0
969,1
3311,0
22634,1
56399,1
5743,0
45509,0
49726,1
39665,1
42107,0
28602,1
18572,1
45709,1
26776,0
17963,0
24900,0
10625,0
2585,0
32901,0
473,0
14267,0
28324,1
24603,0
3931,1
60712,0
7268,0
62853,0
58381,1
45978,0
10617,1
11660,0
54041,0
56503,0
42142,1
22173,0
5893,1
19033,1
24011,1
39828,0
32353,0
39849,1
4058,0
51595,0
62110,0
28385,0
51288,0
3459,0
58082,0
15506,0
42074,0
36473,1
40125,1
17343,1
43410,0
56384,1
5239,0
7640,0
4087,0
8720,0
44350,0
31035,0
32964,0
9428,0
2808,0
9808,1
19294,1
27174,0
58742,0
41996,0
42363,1
64766,0
4469,1
36037,1
21547,1
36574,1
41413,1
49383,0
63470,0
20443,1
33017,0
14216,1
31432,1
27653,0
33244,0
46193,0
23785,0
36381,0
30739,0
35404,1
55149,1
40017,1
17016,0
56082,0
43991,1
40543,0
13876,0
34548,1
22947,0
48583,0
9373,0
46819,0
57832,1
33895,0
54438,1
27373,0
23416,0
18769,1
64662,0
19547,0
11775,0
33594,0
39252,0
40606,1
48972,0
39572,0
37385,0
26907,0
14389,1
45075,0
64761,0
3941,0
33423,0
38168,0
34897,1
53509,0
34425,1
17739,0
13034,1
59878,0
20919,0
51149,0
22364,0
15977,0
8808,1
18128,0
26162,1
61317,0
6141,1
28299,0
7131,1
14903,1
59036,0
13666,1
52142,1
16825,1
645,0
14658,1
30828,0
26688,0
23616,1
29624,1
36405,1
43063,0
262,1
32897,1
32950,1
19000,0
14839,1
53175,0
36492,0
20585,1
27397,0
6130,0
11826,0
10762,1
53437,0
50919,1
65466,1
47032,0
34238,0
33787,1
55113,0
4792,0
14401,1
22182,0
60337,0
34884,1
1220,0
17018,1
13415,0
1418,1
57644,1
14073,1
65604,0
31476,0
55104,0
25886,0
18645,0
33112,1
29524,1
41983,1
39736,1
55855,1
1945,0
39239,1
28348,0
37191,0
36461,0
14584,1
55389,1
32892,0
24089,0
52815,1
36658,0
27541,0
21329,0
36074,0
63691,1
996,0
17364,1
24766,1
49967,1
64778,0
60900,0
13040,0
17796,1
1483,1
26588,0
334,0
57754,0
56965,0
1796,0
48034,1
25451,0
51784,1
41320,0
18129,1
54173,0
14483,1
47647,0
30261,1
26018,0
63450,0
56924,1
49790,1
35963,1
24780,0
17213,0
21634,0
6637,0
28208,1
31889,0
17011,0
32919,1
40624,1
28983,1
36642,0
21062,0
56068,0
3586,1
16415,0
51449,0
62999,0
50838,0
33574,1
51148,1
5585,1
9147,0
51862,0
16593,0
44173,1
9169,0
17333,0
24638,1
36730,0
38263,0
26856,1
21044,0
63485,0
42248,0
22418,0
36589,1
19681,0
5558,0
63139,0
39336,0
7105,0
63641,0
60283,0
29520,0
65499,0
29198,1
50698,1
40829,0
32253,0
40241,0
9874,0
9087,1
26836,0
57537,0
65589,1
10021,1
9841,0
38500,1
27885,1
50614,1
35494,0
51574,0
6405,0
36398,0
20569,0
45018,1
8383,0
49230,0
58800,1
33643,0
19310,0
17721,1
41227,1
28318,0
30235,0
55210,1
21483,1
13431,1
31900,0
40576,1
6620,1
64584,0
38245,1
35713,0
15046,1
44941,0
9176,0
39028,0
36254,0
33443,0
33855,1
16891,0
45330,0
29301,0
60163,0
44541,1
36000,1
15347,0
47568,1
19118,1
32725,0
9339,0
11325,1
11025,1
64827,1
16871,0
32097,0
40921,0
29522,1
16032,1
5443,0
5139,0
24439,1
34089,0
16107,0
25484,0
33282,0
64193,1
7936,0
15718,0
32479,0
10202,1
19171,1
32951,0
3933,0
19528,1
45093,0
35264,0
30509,0
60119,0
48492,0
51840,1
41248,0
46062,0
64313,0
35437,1
23740,1
22264,0
24311,1
24552,0
15490,0
19532,0
62416,0
56711,0
37230,0
7594,1
14226,0
19142,1
5320,0
42397,0
57508,0
7361,0
50231,0
63254,1
38852,1
36667,1
53680,0
24388,0
30418,0
10540,1
53761,1
3872,1
52933,0
37656,0
32131,0
22302,0
27952,0
63890,0
19158,1
29712,0
20483,0
33518,0
54136,1
30102,1
13011,0
63977,0
49755,0
60036,0
25473,0
44329,0
62778,0
27526,0
12429,1
9745,1
63867,0
59186,0
14698,0
19143,0
20917,0
32350,1
51331,1
59393,0
19352,1
9944,0
23215,0
7853,0
47640,0
7923,0
88,1
53056,1
65865,1
28370,1
565,0
25377,0
44036,1
624,0
13462,0
45212,0
29192,0
807,0
9140,0
44725,0
50067,1
54562,0
39544,0
17295,0
28389,0
19326,0
57100,0
50568,0
27855,0
45996,0
35288,0
3251,1
29941,0
18814,0
8432,0
20472,0
47153,1
9964,1
29571,0
34203,0
44011,0
55917,0
50171,0
11694,1
2633,0
19868,1
49259,0
39594,1
52828,1
8060,0
35412,0
5560,0
62592,0
6250,0
49969,0
18632,1
14858,0
16150,1
2650,0
21790,0
24322,0
889,1
36372,0
55699,0
58948,1
21465,0
40748,0
43068,1
3282,0
61167,0
58880,0
51598,0
43362,0
36185,0
29759,0
3375,0
63546,0
24335,1
30503,0
16566,0
34350,0
42703,0
1601,0
54523,1
29817,1
61522,0
14844,1
40152,1
28180,0
26572,0
63871,1
48603,0
25217,0
50062,1
45135,1
10271,0
32907,1
36392,0
36478,1
51879,1
24776,0
12072,1
43639,1
26543,0
38354,1
17464,0
61151,0
29788,0
53688,1
50874,0
29873,1
4090,0
43964,1
59959,0
50966,0
19711,0
24994,0
27263,0
60535,0
66211,1
11953,1
1320,0
65236,0
8557,0
24164,0
3028,0
30108,0
29091,1
35957,0
45124,1
43649,0
62784,1
49472,0
29416,0
23821,1
5187,1
5954,0
47553,1
23802,1
55283,0
5757,1
12305,1
39891,0
24626,0
7637,0
53089,0
7351,1
42932,0
6612,1
46522,1
50081,1
2301,0
8217,1
40752,0
66045,1
66094,0
22945,0
17359,1
63043,1
44440,0
37666,1
37160,0
4900,1
36396,1
18897,0
55901,1
42288,0
40956,0
39846,0
10975,0
51665,1
54389,0
47836,1
37366,0
24686,1
49898,1
42459,0
64386,0
31810,0
15257,0
2733,1
25540,1
55435,0
62475,0
34204,1
43164,0
28543,1
24986,0
44142,0
64118,0
41290,0
44756,1
48758,0
34010,1
26259,0
27608,1
59064,0
48908,1
56366,1
57000,0
3076,0
21276,0
61754,0
27958,0
28368,0
7217,0
64397,0
65290,0
4660,1
24820,0
33632,1
37171,0
11957,0
60541,1
12644,0
29546,1
2847,0
39998,0
22493,0
34634,0
58430,0
17139,0
53362,0
13089,1
49974,0
21828,1
32438,1
44950,0
55875,0
42925,0
4769,0
24680,1
1362,0
20184,0
22967,1
32789,1
35223,0
64368,0
47964,0
7624,0
12993,1
22667,0
29978,1
11630,0
33203,0
19149,0
25265,1
29953,0
47755,1
57267,0
26877,0
65197,1
59509,1
22226,0
47053,0
19074,0
7944,1
17561,0
13081,0
39753,1
33822,0
56878,0
44145,0
15425,1
8801,1
42768,0
5655,0
35716,0
13290,0
52925,0
50641,0
31797,0
51400,1
61121,0
16442,1
58590,0
6504,1
16147,0
45435,1
11001,1
1441,1
14213,0
10356,0
25747,0
45792,0
9272,0
17741,1
38708,0
24303,0
1984,1
44257,1
38399,0
59846,1
17676,1
6507,0
11644,0
64266,0
34430,1
3788,1
33396,1
63807,0
11789,1
44996,1
64351,1
35101,0
37681,0
64671,1
17093,0
34958,1
39203,0
9774,1
27270,0
40826,0
51200,1
37112,0
52719,1
29308,1
3669,1
1298,0
53008,0
22987,0
57417,0
5071,0
18594,0
5269,0
35295,0
65437,0
39643,1
21744,1
11799,1
25073,0
32599,0
25032,0
31094,0
11081,1
26525,0
54371,0
60788,1
59165,0
9288,1
20934,0
46728,0
30664,1
23795,1
62206,0
60797,1
28909,1
58221,0
34307,0
1128,0
6845,1
46641,1
527,0
60393,0
13693,0
19012,1
514,0
29203,1
14871,1
43163,0
52534,0
1852,1
14152,1
56394,0
16031,0
3030,1
9044,0
48730,0
59507,0
5045,0
38922,0
19369,1
1664,0
7420,1
4040,1
19893,1
65035,0
53875,1
5765,0
51974,0
8253,0
21311,0
51264,0
26692,0
39784,0
8700,1
59676,1
33794,1
22412,0
60726,1
22744,1
16079,1
62354,0
66147,0
44457,0
41923,1
5847,1
30559,0
46276,0
445,1
1299,1
16067,1
47873,1
18532,0
50472,1
9537,1
18224,1
45087,0
5284,1
57200,0
34069,0
31623,1
9053,0
53989,1
43439,0
1513,0
56858,1
30185,1
31646,0
3883,1
10937,1
48021,0
46316,0
60385,1
33394,0
10628,0
40470,0
38177,1
20610,0
57893,1
32862,0
61362,0
51983,1
31295,0
51806,0
43228,0
18993,1
9910,1
16257,0
58354,0
29455,0
51160,0
47824,0
63617,0
19876,0
30543,0
7561,1
49797,0
8480,1
42714,0
23105,0
40420,0
15663,0
16622,0
22045,0
13216,1
13766,0
35912,1
46087,0
18568,0
22327,0
12574,1
13987,0
23325,0
15776,1
5805,1
29950,1
4825,0
2211,0
4080,0
30725,0
7016,1
8452,0
16689,1
7270,1
50163,1
678,1
56951,1
37628,1
55450,0
32946,1
3824,0
60252,0
35628,0
41745,0
34677,1
31380,0
49697,0
56840,1
56023,0
51954,0
65883,0
63141,1
56495,0
27155,1
13073,1
31849,1
30607,0
62674,0
42990,0
35000,0
2008,0
49510,1
60043,1
36771,1
24259,1
19648,0
54417,1
45235,1
26484,1
14027,0
52283,0
64621,1
17839,0
7554,1
55434,0
16768,0
14168,0
55059,1
4938,0
6816,0
65725,1
19445,0
49698,0
28295,0
40252,0
26086,0
10446,0
28524,1
38612,0
38004,1
64442,0
50949,0
43306,0
40694,1
27693,0
8230,1
10567,0
55825,0
39720,0
23222,0
11819,1
13529,1
40721,1
22326,1
11307,0
13621,0
37826,0
46973,1
18794,0
31227,0
42958,0
42147,0
12696,1
22520,0
30718,1
24329,1
31848,0
36079,0
7574,0
12458,1
24700,0
42693,1
59468,0
48005,0
55291,1
22424,0
53346,0
55425,0
63644,0
48095,0
43220,0
65877,0
28466,1
35141,1
16522,1
9663,1
18346,0
35712,0
27215,0
421,1
24536,1
31897,0
65417,0
35755,1
27964,0
45320,1
59860,0
5197,0
29942,0
1181,0
1072,0
59022,0
56352,0
28891,0
21430,1
66095,0
41235,1
8456,0
5777,0
51935,0
33560,0
26598,0
32999,1
27296,0
4661,0
31647,0
53447,1
64614,1
48976,0
19861,0
51988,0
45303,1
64399,1
61356,0
8565,0
13258,0
22048,0
35815,0
2212,0
27697,1
57470,1
60591,0
25915,1
5358,0
21851,1
53188,0
45567,0
19133,1
62565,1
33515,1
53467,0
40891,0
36725,0
47876,0
18595,0
49002,0
60786,0
31592,1
13424,1
26837,0
43282,1
10237,1
46849,0
35696,1
9121,1
14278,1
29405,0
58860,0
44699,1
43920,0
16758,0
36825,1
2509,0
64689,0
27970,0
20442,1
6712,0
5979,0
16874,1
29860,1
6835,0
12137,0
62941,1
28690,0
64465,1
8340,0
33083,1
21843,0
18635,0
14209,0
16977,0
15559,1
47586,0
31435,0
23059,1
37603,1
41601,0
55236,0
62288,0
37142,0
39952,1
29244,0
45131,0
42652,0
8682,0
45207,0
14985,1
53625,1
8229,0
52145,0
36253,0
19816,0
17937,0
34095,1
46315,1
43582,0
19520,0
36192,0
59065,0
37119,1
8679,0
62498,1
32903,1
62467,0
43337,1
39342,1
33864,1
9647,0
61496,1
62471,0
1174,0
15083,0
19437,0
53102,0
16245,0
17815,0
64535,1
29333,0
61780,0
6042,0
6602,0
22550,0
13749,0
46748,1
42864,0
45418,0
9555,0
12051,0
61856,0
690,0
51914,1
21513,0
32547,1
55908,1
59450,0
7355,0
9013,0
40847,0
8112,0
40732,1
33167,0
18827,1
43154,1
44952,1
39143,1
10767,1
33501,1
27248,0
6600,1
65196,0
59677,1
22864,0
6002,1
63664,1
44072,1
48935,1
55649,1
6651,1
56779,1
27418,0
4685,0
31780,0
13387,0
13288,0
12753,0
26953,1
8596,0
16468,0
60527,0
15558,1
53792,1
52506,0
18820,1
50261,0
53314,1
25301,0
38679,0
59951,1
2153,0
21777,0
23280,1
2773,1
23264,0
9986,0
16831,0
48289,0
37509,0
52010,0
32678,0
1972,0
32828,0
7489,1
22770,0
61293,1
56566,0
23872,1
46199,0
47573,0
35730,1
44792,1
41115,1
31809,0
27723,1
30373,0
2916,0
63868,0
38873,0
52924,0
63276,1
38800,0
58241,1
57161,0
1898,0
41717,0
60781,0
8177,1
53705,0
37689,0
34460,1
55454,0
61991,1
5966,0
16270,1
43630,1
14946,1
61859,1
3477,0
847,0
29757,1
11014,0
39676,0
57879,0
55587,0
51726,1
43116,1
8822,1
41854,1
50044,1
57757,0
46241,0
13962,0
41075,0
47878,0
52342,0
20704,0
7651,0
60745,0
11613,1
793,1
52849,0
53113,0
57158,1
9752,0
5356,0
60408,0
55102,0
26049,0
13661,0
29868,1
34754,1
58383,0
10013,0
47799,1
4272,0
53819,0
356,0
29590,0
19120,1
11541,1
64437,1
35990,0
33422,1
63368,1
29434,1
3264,0
3936,1
17571,0
61948,0
42764,1
32384,0
19715,1
33913,0
2302,1
32042,1
14990,1
51414,1
16605,1
26845,1
35663,0
60144,1
45374,1
34287,1
16885,1
23031,0
17585,0
58604,0
26343,1
31207,0
41421,1
28688,1
33257,1
25218,0
58801,1
45680,1
49742,1
14782,0
60790,0
16173,0
29814,1
26919,0
20268,1
41439,0
59418,1
40503,1
53667,0
17853,1
65098,1
13838,1
9838,1
27573,0
13780,0
8034,0
20077,1
36613,0
24885,0
1647,1
63898,0
37715,1
14857,1
18866,1
54519,0
11832,1
10586,1
31246,0
60367,1
65363,0
11794,1
62628,1
9528,1
21656,0
2819,0
35827,1
26158,1
975,0
14149,0
25547,0
51992,0
39787,0
6836,0
45606,0
35728,0
9289,0
43135,0
5160,0
56502,0
8309,0
13504,1
57584,0
44698,1
52671,0
52317,0
20542,0
1636,1
17276,0
53936,0
2282,0
47439,0
44117,0
53772,1
15438,1
33210,1
46487,1
13163,0
11511,0
33857,0
29212,0
1895,1
17159,1
19278,0
26414,1
329,1
12764,1
40771,0
20907,1
48156,1
13000,0
9732,1
14973,0
17971,1
57771,0
16965,0
58,0
51133,0
10883,0
34953,0
61624,0
24532,0
57048,0
48102,1
5272,0
34818,0
38980,1
57139,1
22247,0
34390,0
14436,0
48078,0
78,1
8715,1
15411,1
14418,1
64441,0
6881,0
15494,1
18135,0
34174,1
58068,0
25283,1
64253,0
49896,0
64007,0
48714,0
50652,0
60448,0
23341,0
53763,0
1167,0
30583,0
29234,1
40663,0
12772,0
34679,1
9130,0
65252,0
43687,0
1772,1
50148,0
51011,0
25584,0
39109,0
54020,0
45473,0
50713,1
39146,0
35182,0
59085,1
36224,1
4245,0
54272,1
25984,0
1982,0
44032,1
31334,1
783,0
53139,0
37192,0
22257,1
28922,0
31520,1
65298,1
24371,0
14961,1
64430,1
8171,0
43728,1
6128,0
40806,0
39195,0
6210,1
51703,1
6261,1
19393,1
53403,1
62465,0
58721,1
21619,0
1746,1
36296,0
35352,1
29838,0
61252,0
7281,0
28520,0
17606,0
54945,1
2457,0
34013,1
35911,1
11429,1
36828,0
30469,0
61307,1
19979,1
27210,1
65903,0
30647,1
38736,0
5096,0
5806,0
46787,1
58223,1
21912,1
5500,1
34394,1
2525,0
55611,1
52535,0
51506,1
24916,1
2657,0
16124,0
51641,1
43741,0
41113,0
45742,0
29508,0
41662,0
45837,0
53110,0
44308,0
25865,1
60998,1
31418,0
27807,0
34105,1
24544,0
11889,1
43148,1
40480,0
20770,0
16929,0
25030,0
65247,0
6767,0
64640,1
14202,0
29961,1
37649,1
24666,0
28774,0
14775,0
45649,1
59034,0
37875,0
43901,1
91,0
44945,0
36747,1
48146,0
658,0
31734,1
50191,0
5054,0
59295,0
65995,0
33962,1
58630,1
58937,0
32126,1
18024,0
44884,0
5956,0
63770,0
40447,1
24685,0
39695,1
30087,0
3314,1
52729,0
14124,1
39400,0
24503,0
9315,0
54793,0
65926,0
66219,0
38019,0
55708,0
63892,0
28714,1
9004,0
10602,0
1265,1
59257,1
29591,0
48547,0
575,1
51587,1
29111,0
11053,0
57859,1
13179,1
43035,1
49667,1
13112,1
30614,0
2057,1
59662,0
20752,1
4226,0
59076,0
34109,1
61261,1
9189,0
56273,1
23127,1
64328,0
36833,0
39467,1
63193,0
54433,0
45028,1
45595,0
29713,1
30042,0
54812,1
11410,1
44994,1
20876,0
11595,1
22178,1
58263,0
54117,1
28460,1
35809,1
49413,0
37868,0
49746,0
47382,0
2623,0
39335,1
38129,0
960,0
65835,0
28959,0
46814,1
62013,0
34141,1
63661,0
2601,0
52947,1
64636,1
39772,0
10980,0
48199,1
30934,0
13633,0
14235,0
49799,1
33990,1
22319,1
9080,1
11811,1
27170,0
18821,1
33273,0
35396,1
44909,1
58329,1
20808,1
58803,1
61910,0
29213,0
34608,0
18499,0
25018,1
5454,0
10005,0
43239,1
13230,0
40842,0
28480,0
5011,0
18817,1
55633,1
2351,1
60545,0
40199,0
62746,0
59049,0
58669,1
55129,1
53669,1
25479,0
11434,0
4192,1
31546,0
57170,0
228,0
63678,0
49117,1
47874,1
17638,1
51192,0
6699,0
13051,1
33014,1
1424,0
2293,0
33860,1
56934,1
1832,0
65129,0
33144,1
61335,1
23311,0
28277,1
40232,1
61445,0
29247,0
59449,0
17291,1
20620,0
30286,1
57511,1
45042,1
55709,0
5121,0
22669,0
12845,0
46998,0
55632,1
23598,0
31185,0
30236,0
42563,1
60958,1
48519,1
35523,1
10845,0
61599,1
65765,1
2021,0
9134,0
4523,1
6932,0
42680,1
16052,0
26390,0
51763,0
51146,0
41448,0
23921,0
37586,1
46903,1
38715,1
289,1
6162,0
15868,0
60825,0
36415,0
28575,0
62982,1
2826,0
13709,0
56193,0
6450,1
26157,0
35372,0
38678,0
58635,0
3478,0
46761,0
38559,0
47221,0
5405,0
21942,0
38484,1
55139,0
31521,0
23893,0
6630,0
64618,0
30552,0
35009,0
24096,0
4096,0
15264,0
63921,0
22734,0
43848,1
4431,1
24056,1
60772,1
30230,0
28230,0
48927,1
33967,1
25445,1
14323,0
4764,0
3072,0
65309,0
42540,0
50397,0
53543,0
45555,0
30628,1
45266,0
46633,1
13285,0
63370,0
2607,0
50739,1
26937,0
20713,0
346,1
21458,0
34329,0
10205,0
36099,1
23445,1
36200,0
12983,1
40038,1
24788,0
51476,0
33516,0
37572,0
38780,1
12951,1
6802,1
26349,1
21593,1
53244,0
34969,0
56057,1
60435,0
43353,0
55253,1
36076,0
42782,0
21069,0
18874,0
49299,0
43030,1
27562,0
11574,0
1125,0
39907,0
34193,0
47446,1
64583,0
38404,0
51302,0
49151,0
54639,1
54566,0
38321,1
64361,0
8931,0
31491,0
46685,0
57350,0
20777,0
14740,1
16496,0
7767,0
42765,0
8152,0
28606,0
54688,0
24945,0
130,1
39201,1
2373,0
60461,0
63304,0
4438,1
16780,0
16577,0
20404,0
28620,1
56085,1
27218,0
9191,0
23728,1
19253,0
5919,1
34207,0
57049,0
65519,1
16478,0
35445,1
31373,0
32616,0
58572,0
41486,1
51254,0
37345,0
22080,1
53223,1
64225,0
11837,0
33879,0
65201,1
29867,0
54133,1
61104,0
31827,1
35514,1
12334,0
40024,0
6358,1
27395,1
47843,1
16908,1
48525,0
65886,1
25285,1
40407,1
13923,1
31581,1
23488,0
6541,1
50080,1
2858,0
30432,0
48065,0
43872,0
58728,0
40589,0
9301,0
902,1
18174,1
38932,0
52752,0
48072,0
30390,0
39018,0
15277,1
34903,1
38652,1
8561,0
36220,0
26300,1
15013,1
24724,0
41401,0
59650,0
29633,0
38607,1
20002,0
8723,0
29735,1
46147,0
32773,0
27785,1
1148,0
31953,1
58375,0
37253,0
8543,0
65257,0
8685,0
33054,0
25162,1
46735,1
18013,0
23029,1
29582,1
51934,1
7097,1
10764,0
7012,1
39225,0
13881,0
29800,0
35976,0
47599,0
55125,1
37317,0
65739,0
3446,0
18665,0
40186,0
4925,0
30278,0
56318,1
14562,0
17360,0
35581,1
40760,0
65938,0
16159,0
65532,1
1802,0
22193,0
57713,1
30826,1
56248,0
26348,0
4855,0
62533,0
55627,0
14539,0
12575,0
51187,0
16930,1
45519,1
13914,1
14923,0
64973,0
64447,0
37634,0
43443,1
45557,1
2365,0
14038,1
7151,1
2419,1
23014,0
53119,0
59014,1
36511,0
49306,0
53883,0
29815,0
31854,0
40169,1
48122,0
41651,0
19262,1
36378,0
31870,1
16309,1
24490,0
41507,0
128,0
31232,0
19413,0
33334,1
14883,0
64262,0
52471,1
63447,1
58154,0
29773,1
58391,0
4754,0
35835,0
50415,1
27729,1
26087,1
53251,0
57836,0
20156,0
49134,0
12285,1
46301,0
20117,0
36591,1
57538,0
30733,0
42241,0
2103,1
30681,1
39777,1
10926,1
40927,0
29361,1
51560,0
19906,0
60474,1
2173,0
3993,0
33728,0
55578,0
55782,0
59538,0
65150,0
31726,0
41352,1
47729,0
52917,1
10561,0
31536,1
16485,0
28199,0
32266,1
56769,0
44483,0
14382,0
29960,1
3741,0
28775,0
28548,0
37620,0
45772,0
57632,1
44988,1
5078,1
21751,0
50603,1
37018,0
66092,0
60542,0
26188,0
4025,0
19049,1
59733,1
12081,0
40402,0
7199,0
34132,1
16827,1
5102,0
10167,1
66171,0
25800,0
48733,1
43635,1
33638,0
11592,1
51682,1
61789,0
59373,0
48689,1
60003,0
39571,0
17664,0
64942,0
50359,0
65858,0
22215,0
37371,0
45297,1
54770,0
19494,1
50434,0
31794,1
47106,1
11636,0
31989,1
3713,1
47987,0
51650,1
33774,0
24206,0
55426,0
9224,0
26526,1
53023,0
34266,0
7075,0
17901,1
41291,1
1413,0
8319,1
52658,0
25877,0
41164,0
65924,0
6744,0
29303,0
54386,0
12817,0
15584,0
10342,0
23369,0
57196,0
16310,1
19201,0
51563,0
45169,1
14420,0
13456,1
51308,1
19966,1
33892,1
61158,0
7927,0
3170,1
54201,0
51846,0
29667,0
15381,0
11348,1
32925,0
15961,1
14547,1
59997,1
19621,0
32772,0
12397,0
8866,1
27037,1
1775,1
34054,0
3531,0
59320,0
24707,1
3120,0
32742,1
64486,1
25185,0
17769,1
11566,0
10120,0
5841,0
18626,1
48678,0
10052,0
35076,0
38318,0
61208,1
58999,1
11070,1
20833,0
8092,1
21577,0
39216,1
16292,0
51796,1
60568,0
12163,1
59511,1
6201,0
51971,0
20506,1
29167,0
66148,0
24988,1
23463,0
62402,0
28032,0
55537,1
16533,0
29755,1
47637,0
52946,0
45156,0
44379,1
65166,1
57114,0
6333,1
35340,0
24737,1
46467,0
59117,0
16427,0
6847,1
16438,0
37056,1
21127,1
49899,1
52564,1
23885,0
2786,1
20058,0
4428,0
10580,1
41225,1
56540,1
21473,0
2169,1
4256,0
56842,0
11641,0
39411,1
39100,1
31096,0
38139,0
42467,0
4051,0
51136,1
39488,1
3547,0
33606,1
38554,0
32034,0
20930,1
49443,0
55493,0
62567,1
47440,0
4703,0
19638,1
58043,1
17631,0
29704,0
46365,0
51065,0
34825,0
16094,1
17532,0
54064,1
25429,1
59555,0
27221,0
60523,0
7125,0
37989,0
3791,0
47918,1
26958,0
7532,0
54382,0
4477,1
1634,0
55643,0
42052,0
42503,0
17442,1
51826,1
14733,0
7024,0
19923,0
10743,0
8041,1
55430,0
19451,1
32365,0
8273,0
35556,0
24204,1
56666,1
40171,1
30843,0
33748,0
57221,0
28686,0
61662,0
48460,0
29065,1
12028,0
8193,1
5888,0
3217,0
55765,0
58892,0
15520,0
2551,1
27228,1
63152,0
66137,0
54761,0
39603,0
60287,1
51565,1
42235,0
17806,1
34269,1
34088,1
65297,1
7170,0
1435,0
6606,0
29922,0
57126,1
65857,0
35664,0
14461,0
20674,1
14061,0
35262,1
14564,0
28738,1
60783,1
65650,1
63456,1
13869,0
20676,1
57896,0
37755,1
30300,1
51402,1
63047,0
26923,0
36001,1
66106,0
2894,1
21959,1
8069,0
52771,1
49544,0
12157,1
44039,1
49747,0
35095,0
40177,0
14943,1
17619,0
54775,1
34076,0
35517,1
41520,1
14145,0
40808,1
23377,0
7832,1
14210,1
9593,0
44788,0
24665,1
16938,1
65085,0
57169,1
5077,1
39092,0
33288,1
33912,0
43993,0
3809,1
15633,1
52799,1
42306,0
44871,0
20749,0
60557,0
35736,0
64151,0
9401,0
233,0
11730,1
471,1
24830,1
15312,1
29383,0
60136,1
4120,1
434,1
49031,0
42831,0
